2018-12-13	投资人
曾玉红 
廖巍 
梁双才 
杨殿峰 
高哲 
叶蓬 
秦志远 
王夕贤 
张小川 
田景亮 
李伟 
郭俊艳 
邹丽娟 
张增群 
杨佩珍 
张静 
门熹 
李宝玉 
范增裕 
李萍 
邵芳贤 
王淑燕 
王传顺 
钟平 
刁云涛 
江涛 
俞长有 
孙艳 
李云松 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
刘湘艳 
刘文强 
倪春华 
高英华 
王荣华 
许岩峰 
刘克红 
张娥 
熊红梅 
支梓 
王春生 
杨荣华 
袁刚山 
曹彬 
翟晓敏 
郭宝季 
李继新 
古时银 
朱海武 
王远 
靳红建 
王肖鸣 
涂新春 
张琪娜 
孙卫国 
赵金义 
吕毅 
王丽 
何晖 
刘宁宇 
卢秋平 
刘洪跃 
王瑞琪 
黄峰 
王庆 
林英 
崔腾 
童成录 
焦点 
李巧仪 
林金炳 
苗策 
崔静欣 
陈其锁 
林卓彬 
黄绍煌 
刘方权 
梅志刚 
袁龙平 
陈松波 
齐颖 
侯立勋 
谢军 
李雪英 
张弘弢 
蔡之仙 
李春艳 
刘万富 
孔令华 
秦宝 
杨春红 
王劲松 
王劲松 
盛小兰 
谢小兰 
蔡晓东 
李泽浩 
刘华恩 
朱子武 
雷波涛 
郑立新 
范志伟 
张安峰 
李苏宁 
蒋彬 
廖世国 
崔迎 
何峰 
李毅 
殷建民 
柯绍烈 
陈荣芳 
杨建强 
张有全 
夏侯志敏 
王新元 
周伟 
赵艳美 
聂勇 
李宗义 
赵云卫 
夏宏林 
潘要文 
张琴 
邵新军 
严冰 
李细辉 
管盛春 
刘剑华 
石磊 
张卓 
何晓娟 
武丽波 
王夏 
杨敢林 
张鸣 
印碧辉 
周慧艳 
张天福 
王晓敏 
孙晓伟 
林万强 
李云彬 
唐汉林 
王长勇 
张大祖 
张玉梅 
许保如 
韩旺 
雷勇 
顾仁荣 
谭代明 
杨峰安 
田楠 
董旭 
王文俊 
韩勇 
于雷 
马大泉 
连向阳 
王丰 
杨宏 
杨豪 
方志刚 
荣健 
魏建红 
王曙晖 
罗军 
岑敬 
黄河 
田永怀 
杨迪航 
何亚峰 
匡小尝 
李振 
范百顺 
沈任波 
杨军 
李豫龙 
杨力强 
周立业 
张锐 
郑军安 
王逵忠 
梅月欣 
夏云青 
唐星云 
景风贤 
李宏宇 
胡伟良 
刘贵彬 
刘雪松 
曾庆海 
赵莉 
王宇桥 
王延晓 
马龙 
李海林 
尹丽鸿 
陆德明 
曹云锋 
王晓鹏 
王哲焜 
杨载波 
吴保娅 
姚宁 
张巍 
李重实 
张玉玢 
彭军 
曾建飞 
黄利军 
凌运良 
赵娟 
张富平 
王婷 
万奇见 
胡佳青 
沈艳芳 
潘新华 
王需如 
王辉 
傅虹 
王强 
刘志红 
张翎 
马元兰 
李竞开 
李玉 
徐超玉 
刘琦祺 
尹晖 
陈曦 
李秀卿 
宋卫东 
胡振雷 
李军 
黄家明 
赵燕 
邢士军 
曹筱茵 
刘少锋 
张大志 
安洪滨 
王岱娜 
张彤 
杨剑涛 
齐桂华 
姜斌 
张吉文 
覃业庆 
谌友良 
杨涟 
张砚东 
仲成贵 
杨晓辉 
孙奇 
陈晓华 
郭伟 
刘杰 
秦燕临 
张伟 
刘志文 
李荣坤 
范文红 
刘兴武 
周卿 
张冲良 
何前 
秦怀武 
王凯利 
惠全红 
冯忠 
陈莉莉 
张鹏飞 
杨如生 
赖玉珍 
闫立社 
邢建良 
张连起 
芦广林 
刘仁芝 
桑涛 
张建新 
胡梁辉 
张小洁 
宁轲 
程端世 
宋煜 
姜波 
易礼平 
陈奕蔚 
王燕 
张富根 
范江群 
吕金保 
谢卉 
郭益浩 
章海红 
张亚兵 
徐铣才 
谷杨 
刘涛 
王磊 
栾国保 
刘燃 
尚林 
饶永 
刘国源 
黄娟 
张力 
洪祥昀 
潘帅 
曾玉红 
廖巍 
梁双才 
杨殿峰 
高哲 
叶蓬 
秦志远 
王夕贤 
张小川 
田景亮 
李伟 
郭俊艳 
邹丽娟 
张增群 
杨佩珍 
张静 
门熹 
李宝玉 
范增裕 
李萍 
邵芳贤 
王淑燕 
王传顺 
钟平 
刁云涛 
江涛 
俞长有 
孙艳 
李云松 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
刘湘艳 
刘文强 
倪春华 
高英华 
王荣华 
许岩峰 
刘克红 
张娥 
熊红梅 
支梓 
王春生 
杨荣华 
袁刚山 
曹彬 
翟晓敏 
郭宝季 
李继新 
古时银 
朱海武 
王远 
靳红建 
王肖鸣 
涂新春 
张琪娜 
孙卫国 
赵金义 
吕毅 
王丽 
何晖 
刘宁宇 
卢秋平 
刘洪跃 
王瑞琪 
黄峰 
王庆 
林英 
崔腾 
童成录 
焦点 
李巧仪 
林金炳 
苗策 
崔静欣 
陈其锁 
林卓彬 
黄绍煌 
刘方权 
梅志刚 
袁龙平 
陈松波 
齐颖 
侯立勋 
谢军 
李雪英 
张弘弢 
蔡之仙 
李春艳 
刘万富 
孔令华 
秦宝 
杨春红 
王劲松 
王劲松 
盛小兰 
谢小兰 
蔡晓东 
李泽浩 
刘华恩 
朱子武 
雷波涛 
郑立新 
范志伟 
张安峰 
李苏宁 
蒋彬 
廖世国 
崔迎 
何峰 
李毅 
殷建民 
柯绍烈 
陈荣芳 
杨建强 
张有全 
夏侯志敏 
王新元 
周伟 
赵艳美 
聂勇 
李宗义 
赵云卫 
夏宏林 
潘要文 
张琴 
邵新军 
严冰 
李细辉 
管盛春 
刘剑华 
石磊 
张卓 
何晓娟 
武丽波 
王夏 
杨敢林 
张鸣 
印碧辉 
周慧艳 
张天福 
王晓敏 
孙晓伟 
林万强 
李云彬 
唐汉林 
王长勇 
张大祖 
张玉梅 
许保如 
韩旺 
雷勇 
顾仁荣 
谭代明 
杨峰安 
田楠 
董旭 
王文俊 
韩勇 
于雷 
马大泉 
连向阳 
王丰 
杨宏 
杨豪 
方志刚 
荣健 
魏建红 
王曙晖 
罗军 
岑敬 
黄河 
田永怀 
杨迪航 
何亚峰 
匡小尝 
李振 
范百顺 
沈任波 
杨军 
李豫龙 
杨力强 
周立业 
张锐 
郑军安 
王逵忠 
梅月欣 
夏云青 
唐星云 
景风贤 
李宏宇 
胡伟良 
刘贵彬 
刘雪松 
曾庆海 
赵莉 
王宇桥 
王延晓 
马龙 
李海林 
尹丽鸿 
宋东安 【新增】
李红亮 【新增】
管锦鑫 【新增】
黄简 【新增】
15	2014-05-09	股东出资变更
陆德明 
曹云锋 
王晓鹏 
王哲焜 
杨载波 
吴保娅 
姚宁 
张巍 
李重实 
张玉玢 
曾建飞 
黄利军 
凌运良 
赵娟 
张富平 
王婷 
万奇见 
胡佳青 
沈艳芳 
潘新华 
王需如 
王辉 
傅虹 
王强 
刘志红 
张翎 
马元兰 
李竞开 
李玉 
徐超玉 
刘琦祺 
尹晖 
陈曦 
李秀卿 
宋卫东 
胡振雷 
李军 
黄家明 
赵燕 
邢士军 
曹筱茵 
刘少锋 
张大志 
安洪滨 
王岱娜 
张彤 
杨剑涛 
齐桂华 
姜斌 
张吉文 
覃业庆 
谌友良 
杨涟 
仲成贵 
杨晓辉 
孙奇 
陈晓华 
郭伟 
刘杰 
秦燕临 
张伟 
刘志文 
李荣坤 
范文红 
刘兴武 
张冲良 
何前 
秦怀武 
王凯利 
惠全红 
冯忠 
张鹏飞 
杨如生 
赖玉珍 
闫立社 
邢建良 
张连起 
芦广林 
刘仁芝 
桑涛 
胡梁辉 
宁轲 
程端世 
宋煜 
姜波 
易礼平 
陈奕蔚 
王燕 
张富根 
范江群 
吕金保 
谢卉 
郭益浩 
章海红 
徐铣才 
谷杨 
刘涛 
王磊 
栾国保 
刘燃 
尚林 
饶永 
刘国源 
黄娟 
张力 
洪祥昀 
潘帅 
曾玉红 
廖巍 
梁双才 
杨殿峰 
高哲 
叶蓬 
秦志远 
王夕贤 
张小川 
田景亮 
李伟 
郭俊艳 
邹丽娟 
张增群 
杨佩珍 
张静 
门熹 
李宝玉 
范增裕 
李萍 
邵芳贤 
王淑燕 
王传顺 
钟平 
刁云涛 
江涛 
俞长有 
孙艳 
李云松 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
刘湘艳 
刘文强 
倪春华 
高英华 
王荣华 
许岩峰 
刘克红 
张娥 
支梓 
王春生 
杨荣华 
袁刚山 
曹彬 
翟晓敏 
郭宝季 
李继新 
古时银 
朱海武 
王远 
王肖鸣 
涂新春 
张琪娜 
孙卫国 
赵金义 
吕毅 
王丽 
何晖 
刘宁宇 
刘洪跃 
王瑞琪 
黄峰 
王庆 
林英 
崔腾 
童成录 
焦点 
李巧仪 
林金炳 
苗策 
崔静欣 
陈其锁 
林卓彬 
黄绍煌 
刘方权 
梅志刚 
袁龙平 
陈松波 
齐颖 
侯立勋 
谢军 
李雪英 
张弘弢 
蔡之仙 
李春艳 
刘万富 
孔令华 
秦宝 
杨春红 
王劲松 
王劲松 
盛小兰 
谢小兰 
李泽浩 
刘华恩 
朱子武 
郑立新 
范志伟 
李苏宁 
蒋彬 
廖世国 
何峰 
李毅 
殷建民 
柯绍烈 
陈荣芳 
杨建强 
张有全 
夏侯志敏 
王新元 
周伟 
赵艳美 
聂勇 
李宗义 
赵云卫 
夏宏林 
潘要文 
张琴 
邵新军 
严冰 
李细辉 
管盛春 
刘剑华 
石磊 
张卓 
何晓娟 
武丽波 
王夏 
杨敢林 
张鸣 
印碧辉 
周慧艳 
张天福 
王晓敏 
孙晓伟 
林万强 
唐汉林 
王长勇 
张大祖 
张玉梅 
许保如 
韩旺 
雷勇 
顾仁荣 
谭代明 
杨峰安 
田楠 
董旭 
王文俊 
韩勇 
于雷 
马大泉 
连向阳 
王丰 
杨宏 
杨豪 
荣健 
魏建红 
王曙晖 
罗军 
岑敬 
黄河 
田永怀 
杨迪航 
何亚峰 
匡小尝 
李振 
范百顺 
沈任波 
杨军 
李豫龙 
杨力强 
周立业 
张锐 
郑军安 
王逵忠 
梅月欣 
夏云青 
唐星云 
景风贤 
李宏宇 
胡伟良 
刘贵彬 
刘雪松 
曾庆海 
赵莉 
王宇桥 
王延晓 
马龙 
李海林 
尹丽鸿 
王继宏 【退出】
高毅 【退出】
熊彦奎 【退出】
徐建新 【退出】
王昌春 【退出】
吴培哲 【退出】
刘华忠 【退出】
熊靖 【退出】
冉洪 【退出】
李振洁 【退出】
王顺青 【退出】
陆德明 
曹云锋 
王晓鹏 
王哲焜 
杨载波 
吴保娅 
姚宁 
张巍 
李重实 
张玉玢 
曾建飞 
黄利军 
凌运良 
赵娟 
张富平 
王婷 
万奇见 
胡佳青 
沈艳芳 
潘新华 
王需如 
王辉 
傅虹 
王强 
刘志红 
张翎 
马元兰 
李竞开 
李玉 
徐超玉 
刘琦祺 
尹晖 
陈曦 
李秀卿 
宋卫东 
胡振雷 
李军 
黄家明 
赵燕 
邢士军 
曹筱茵 
刘少锋 
张大志 
安洪滨 
王岱娜 
张彤 
杨剑涛 
齐桂华 
姜斌 
张吉文 
覃业庆 
谌友良 
杨涟 
仲成贵 
杨晓辉 
孙奇 
陈晓华 
郭伟 
刘杰 
秦燕临 
张伟 
刘志文 
李荣坤 
范文红 
刘兴武 
张冲良 
何前 
秦怀武 
王凯利 
惠全红 
冯忠 
张鹏飞 
杨如生 
赖玉珍 
闫立社 
邢建良 
张连起 
芦广林 
刘仁芝 
桑涛 
胡梁辉 
宁轲 
程端世 
宋煜 
姜波 
易礼平 
陈奕蔚 
王燕 
张富根 
范江群 
吕金保 
谢卉 
郭益浩 
章海红 
徐铣才 
谷杨 
刘涛 
王磊 
栾国保 
刘燃 
尚林 
饶永 
刘国源 
黄娟 
张力 
洪祥昀 
潘帅 
曾玉红 
廖巍 
梁双才 
杨殿峰 
高哲 
叶蓬 
秦志远 
王夕贤 
张小川 
田景亮 
李伟 
郭俊艳 
邹丽娟 
张增群 
杨佩珍 
张静 
门熹 
李宝玉 
范增裕 
李萍 
邵芳贤 
王淑燕 
王传顺 
钟平 
刁云涛 
江涛 
俞长有 
孙艳 
李云松 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
刘湘艳 
刘文强 
倪春华 
高英华 
王荣华 
许岩峰 
刘克红 
张娥 
支梓 
王春生 
杨荣华 
袁刚山 
曹彬 
翟晓敏 
郭宝季 
李继新 
古时银 
朱海武 
王远 
王肖鸣 
涂新春 
张琪娜 
孙卫国 
赵金义 
吕毅 
王丽 
何晖 
刘宁宇 
刘洪跃 
王瑞琪 
黄峰 
王庆 
林英 
崔腾 
童成录 
焦点 
李巧仪 
林金炳 
苗策 
崔静欣 
陈其锁 
林卓彬 
黄绍煌 
刘方权 
梅志刚 
袁龙平 
陈松波 
齐颖 
侯立勋 
谢军 
李雪英 
张弘弢 
蔡之仙 
李春艳 
刘万富 
孔令华 
秦宝 
杨春红 
王劲松 
王劲松 
盛小兰 
谢小兰 
李泽浩 
刘华恩 
朱子武 
郑立新 
范志伟 
李苏宁 
蒋彬 
廖世国 
何峰 
李毅 
殷建民 
柯绍烈 
陈荣芳 
杨建强 
张有全 
夏侯志敏 
王新元 
周伟 
赵艳美 
聂勇 
李宗义 
赵云卫 
夏宏林 
潘要文 
张琴 
邵新军 
严冰 
李细辉 
管盛春 
刘剑华 
石磊 
张卓 
何晓娟 
武丽波 
王夏 
杨敢林 
张鸣 
印碧辉 
周慧艳 
张天福 
王晓敏 
孙晓伟 
林万强 
唐汉林 
王长勇 
张大祖 
张玉梅 
许保如 
韩旺 
雷勇 
顾仁荣 
谭代明 
杨峰安 
田楠 
董旭 
王文俊 
韩勇 
于雷 
马大泉 
连向阳 
王丰 
杨宏 
杨豪 
荣健 
魏建红 
王曙晖 
罗军 
岑敬 
黄河 
田永怀 
杨迪航 
何亚峰 
匡小尝 
李振 
范百顺 
沈任波 
杨军 
李豫龙 
杨力强 
周立业 
张锐 
郑军安 
王逵忠 
梅月欣 
夏云青 
唐星云 
景风贤 
李宏宇 
胡伟良 
刘贵彬 
刘雪松 
曾庆海 
赵莉 
王宇桥 
王延晓 
马龙 
李海林 
尹丽鸿 
彭军 【新增】
张砚东 【新增】
周卿 【新增】
陈莉莉 【新增】
张建新 【新增】
张小洁 【新增】
张亚兵 【新增】
熊红梅 【新增】
靳红建 【新增】
卢秋平 【新增】
蔡晓东 【新增】
雷波涛 【新增】
张安峰 【新增】
崔迎 【新增】
李云彬 【新增】
方志刚 【新增】
17	2014-03-18	股东出资变更
王继宏 
陆德明 
曹云锋 
王晓鹏 
高毅 
王哲焜 
熊彦奎 
杨载波 
吴保娅 
徐建新 
姚宁 
张巍 
王昌春 
吴培哲 
李重实 
张玉玢 
曾建飞 
黄利军 
凌运良 
赵娟 
张富平 
王婷 
万奇见 
胡佳青 
沈艳芳 
潘新华 
王需如 
王辉 
傅虹 
王强 
刘志红 
张翎 
马元兰 
李竞开 
李玉 
徐超玉 
刘琦祺 
尹晖 
陈曦 
李秀卿 
宋卫东 
胡振雷 
李军 
黄家明 
赵燕 
邢士军 
曹筱茵 
刘少锋 
张大志 
安洪滨 
王岱娜 
张彤 
杨剑涛 
齐桂华 
姜斌 
张吉文 
覃业庆 
谌友良 
杨涟 
仲成贵 
杨晓辉 
孙奇 
陈晓华 
郭伟 
刘杰 
秦燕临 
张伟 
刘志文 
李荣坤 
范文红 
刘兴武 
张冲良 
何前 
秦怀武 
王凯利 
惠全红 
冯忠 
张鹏飞 
杨如生 
赖玉珍 
闫立社 
刘华忠 
邢建良 
张连起 
芦广林 
刘仁芝 
桑涛 
胡梁辉 
宁轲 
程端世 
宋煜 
姜波 
易礼平 
陈奕蔚 
王燕 
张富根 
范江群 
熊靖 
吕金保 
谢卉 
郭益浩 
章海红 
徐铣才 
谷杨 
刘涛 
王磊 
栾国保 
刘燃 
尚林 
饶永 
刘国源 
黄娟 
张力 
洪祥昀 
潘帅 
曾玉红 
廖巍 
梁双才 
杨殿峰 
高哲 
叶蓬 
秦志远 
王夕贤 
张小川 
田景亮 
李伟 
郭俊艳 
邹丽娟 
张增群 
杨佩珍 
张静 
门熹 
李宝玉 
范增裕 
李萍 
邵芳贤 
王淑燕 
王传顺 
钟平 
刁云涛 
江涛 
俞长有 
李云松 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
刘湘艳 
刘文强 
倪春华 
高英华 
王荣华 
许岩峰 
刘克红 
张娥 
支梓 
王春生 
杨荣华 
袁刚山 
曹彬 
翟晓敏 
郭宝季 
李继新 
古时银 
朱海武 
王远 
王肖鸣 
涂新春 
张琪娜 
冉洪 
孙卫国 
赵金义 
吕毅 
王丽 
何晖 
刘宁宇 
刘洪跃 
王瑞琪 
黄峰 
王庆 
林英 
崔腾 
童成录 
焦点 
李巧仪 
林金炳 
苗策 
崔静欣 
陈其锁 
林卓彬 
黄绍煌 
刘方权 
梅志刚 
袁龙平 
陈松波 
齐颖 
侯立勋 
谢军 
李雪英 
张弘弢 
李春艳 
刘万富 
孔令华 
秦宝 
杨春红 
王劲松 
王劲松 
盛小兰 
谢小兰 
李泽浩 
刘华恩 
朱子武 
范志伟 
李苏宁 
蒋彬 
廖世国 
何峰 
李毅 
殷建民 
柯绍烈 
陈荣芳 
杨建强 
张有全 
夏侯志敏 
王新元 
周伟 
赵艳美 
聂勇 
李宗义 
赵云卫 
夏宏林 
潘要文 
张琴 
邵新军 
严冰 
李细辉 
管盛春 
刘剑华 
石磊 
张卓 
何晓娟 
武丽波 
王夏 
杨敢林 
张鸣 
印碧辉 
周慧艳 
张天福 
王晓敏 
孙晓伟 
林万强 
唐汉林 
王长勇 
张大祖 
张玉梅 
许保如 
韩旺 
雷勇 
顾仁荣 
谭代明 
杨峰安 
董旭 
王文俊 
韩勇 
于雷 
马大泉 
连向阳 
王丰 
杨宏 
杨豪 
荣健 
魏建红 
王曙晖 
罗军 
岑敬 
黄河 
田永怀 
杨迪航 
何亚峰 
匡小尝 
李振 
李振洁 
范百顺 
沈任波 
杨军 
李豫龙 
杨力强 
周立业 
张锐 
郑军安 
王逵忠 
梅月欣 
夏云青 
唐星云 
景风贤 
李宏宇 
胡伟良 
王顺青 
刘贵彬 
刘雪松 
曾庆海 
赵莉 
王宇桥 
马龙 
李海林 
尹丽鸿 
王继宏 
陆德明 
曹云锋 
王晓鹏 
高毅 
王哲焜 
熊彦奎 
杨载波 
吴保娅 
徐建新 
姚宁 
张巍 
王昌春 
吴培哲 
李重实 
张玉玢 
曾建飞 
黄利军 
凌运良 
赵娟 
张富平 
王婷 
万奇见 
胡佳青 
沈艳芳 
潘新华 
王需如 
王辉 
傅虹 
王强 
刘志红 
张翎 
马元兰 
李竞开 
李玉 
徐超玉 
刘琦祺 
尹晖 
陈曦 
李秀卿 
宋卫东 
胡振雷 
李军 
黄家明 
赵燕 
邢士军 
曹筱茵 
刘少锋 
张大志 
安洪滨 
王岱娜 
张彤 
杨剑涛 
齐桂华 
姜斌 
张吉文 
覃业庆 
谌友良 
杨涟 
仲成贵 
杨晓辉 
孙奇 
陈晓华 
郭伟 
刘杰 
秦燕临 
张伟 
刘志文 
李荣坤 
范文红 
刘兴武 
张冲良 
何前 
秦怀武 
王凯利 
惠全红 
冯忠 
张鹏飞 
杨如生 
赖玉珍 
闫立社 
刘华忠 
邢建良 
张连起 
芦广林 
刘仁芝 
桑涛 
胡梁辉 
宁轲 
程端世 
宋煜 
姜波 
易礼平 
陈奕蔚 
王燕 
张富根 
范江群 
熊靖 
吕金保 
谢卉 
郭益浩 
章海红 
徐铣才 
谷杨 
刘涛 
王磊 
栾国保 
刘燃 
尚林 
饶永 
刘国源 
黄娟 
张力 
洪祥昀 
潘帅 
曾玉红 
廖巍 
梁双才 
杨殿峰 
高哲 
叶蓬 
秦志远 
王夕贤 
张小川 
田景亮 
李伟 
郭俊艳 
邹丽娟 
张增群 
杨佩珍 
张静 
门熹 
李宝玉 
范增裕 
李萍 
邵芳贤 
王淑燕 
王传顺 
钟平 
刁云涛 
江涛 
俞长有 
李云松 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
刘湘艳 
刘文强 
倪春华 
高英华 
王荣华 
许岩峰 
刘克红 
张娥 
支梓 
王春生 
杨荣华 
袁刚山 
曹彬 
翟晓敏 
郭宝季 
李继新 
古时银 
朱海武 
王远 
王肖鸣 
涂新春 
张琪娜 
冉洪 
孙卫国 
赵金义 
吕毅 
王丽 
何晖 
刘宁宇 
刘洪跃 
王瑞琪 
黄峰 
王庆 
林英 
崔腾 
童成录 
焦点 
李巧仪 
林金炳 
苗策 
崔静欣 
陈其锁 
林卓彬 
黄绍煌 
刘方权 
梅志刚 
袁龙平 
陈松波 
齐颖 
侯立勋 
谢军 
李雪英 
张弘弢 
李春艳 
刘万富 
孔令华 
秦宝 
杨春红 
王劲松 
王劲松 
盛小兰 
谢小兰 
李泽浩 
刘华恩 
朱子武 
范志伟 
李苏宁 
蒋彬 
廖世国 
何峰 
李毅 
殷建民 
柯绍烈 
陈荣芳 
杨建强 
张有全 
夏侯志敏 
王新元 
周伟 
赵艳美 
聂勇 
李宗义 
赵云卫 
夏宏林 
潘要文 
张琴 
邵新军 
严冰 
李细辉 
管盛春 
刘剑华 
石磊 
张卓 
何晓娟 
武丽波 
王夏 
杨敢林 
张鸣 
印碧辉 
周慧艳 
张天福 
王晓敏 
孙晓伟 
林万强 
唐汉林 
王长勇 
张大祖 
张玉梅 
许保如 
韩旺 
雷勇 
顾仁荣 
谭代明 
杨峰安 
董旭 
王文俊 
韩勇 
于雷 
马大泉 
连向阳 
王丰 
杨宏 
杨豪 
荣健 
魏建红 
王曙晖 
罗军 
岑敬 
黄河 
田永怀 
杨迪航 
何亚峰 
匡小尝 
李振 
李振洁 
范百顺 
沈任波 
杨军 
李豫龙 
杨力强 
周立业 
张锐 
郑军安 
王逵忠 
梅月欣 
夏云青 
唐星云 
景风贤 
李宏宇 
胡伟良 
王顺青 
刘贵彬 
刘雪松 
曾庆海 
赵莉 
王宇桥 
马龙 
李海林 
尹丽鸿 
孙艳 【新增】
蔡之仙 【新增】
郑立新 【新增】
田楠 【新增】
王延晓 【新增】
20	2013-10-11	股东出资变更
王继宏 
陆德明 
曹云锋 
王晓鹏 
高毅 
王哲焜 
熊彦奎 
杨载波 
吴保娅 
徐建新 
姚宁 
张巍 
王昌春 
吴培哲 
李重实 
张玉玢 
曾建飞 
黄利军 
凌运良 
赵娟 
张富平 
王婷 
万奇见 
胡佳青 
沈艳芳 
王需如 
王辉 
傅虹 
王强 
刘志红 
张翎 
马元兰 
李竞开 
李玉 
刘琦祺 
尹晖 
李秀卿 
宋卫东 
胡振雷 
李军 
黄家明 
赵燕 
邢士军 
曹筱茵 
刘少锋 
张大志 
安洪滨 
王岱娜 
张彤 
杨剑涛 
齐桂华 
姜斌 
张吉文 
覃业庆 
谌友良 
杨涟 
仲成贵 
杨晓辉 
孙奇 
陈晓华 
郭伟 
刘杰 
秦燕临 
张伟 
刘志文 
李荣坤 
范文红 
刘兴武 
张冲良 
何前 
秦怀武 
王凯利 
惠全红 
冯忠 
张鹏飞 
杨如生 
赖玉珍 
闫立社 
刘华忠 
邢建良 
张连起 
芦广林 
刘仁芝 
桑涛 
胡梁辉 
宁轲 
程端世 
宋煜 
姜波 
易礼平 
陈奕蔚 
王燕 
范江群 
熊靖 
吕金保 
谢卉 
郭益浩 
章海红 
徐铣才 
谷杨 
刘涛 
王磊 
栾国保 
尚林 
饶永 
刘国源 
黄娟 
张力 
洪祥昀 
潘帅 
曾玉红 
廖巍 
梁双才 
杨殿峰 
高哲 
叶蓬 
秦志远 
王夕贤 
张小川 
田景亮 
李伟 
郭俊艳 
邹丽娟 
张增群 
杨佩珍 
张静 
门熹 
李宝玉 
范增裕 
李萍 
邵芳贤 
王淑燕 
王传顺 
钟平 
刁云涛 
江涛 
俞长有 
李云松 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
刘湘艳 
刘文强 
倪春华 
高英华 
王荣华 
许岩峰 
刘克红 
张娥 
支梓 
王春生 
杨荣华 
袁刚山 
曹彬 
翟晓敏 
郭宝季 
李继新 
古时银 
朱海武 
王远 
王肖鸣 
涂新春 
张琪娜 
冉洪 
孙卫国 
赵金义 
吕毅 
王丽 
何晖 
刘宁宇 
刘洪跃 
王瑞琪 
黄峰 
王庆 
林英 
崔腾 
童成录 
焦点 
李巧仪 
林金炳 
苗策 
崔静欣 
陈其锁 
林卓彬 
黄绍煌 
刘方权 
梅志刚 
袁龙平 
陈松波 
齐颖 
侯立勋 
谢军 
李雪英 
张弘弢 
李春艳 
刘万富 
孔令华 
秦宝 
杨春红 
王劲松 
王劲松 
盛小兰 
谢小兰 
李泽浩 
刘华恩 
朱子武 
范志伟 
李苏宁 
蒋彬 
廖世国 
何峰 
李毅 
殷建民 
柯绍烈 
陈荣芳 
杨建强 
张有全 
夏侯志敏 
王新元 
周伟 
赵艳美 
聂勇 
李宗义 
赵云卫 
夏宏林 
潘要文 
张琴 
邵新军 
严冰 
李细辉 
管盛春 
刘剑华 
石磊 
张卓 
何晓娟 
武丽波 
王夏 
张鸣 
印碧辉 
周慧艳 
张天福 
王晓敏 
孙晓伟 
林万强 
唐汉林 
王长勇 
张大祖 
张玉梅 
许保如 
韩旺 
雷勇 
谭代明 
杨峰安 
董旭 
王文俊 
韩勇 
于雷 
马大泉 
连向阳 
王丰 
杨宏 
杨豪 
荣健 
魏建红 
王曙晖 
罗军 
岑敬 
黄河 
田永怀 
杨迪航 
何亚峰 
匡小尝 
李振 
李振洁 
范百顺 
沈任波 
杨军 
李豫龙 
杨力强 
周立业 
张锐 
郑军安 
王逵忠 
梅月欣 
夏云青 
唐星云 
景风贤 
李宏宇 
胡伟良 
王顺青 
刘贵彬 
刘雪松 
曾庆海 
赵莉 
王宇桥 
马龙 
李海林 
尹丽鸿 
赵阿平 【退出】
黄简 【退出】
王继宏 
陆德明 
曹云锋 
王晓鹏 
高毅 
王哲焜 
熊彦奎 
杨载波 
吴保娅 
徐建新 
姚宁 
张巍 
王昌春 
吴培哲 
李重实 
张玉玢 
曾建飞 
黄利军 
凌运良 
赵娟 
张富平 
王婷 
万奇见 
胡佳青 
沈艳芳 
王需如 
王辉 
傅虹 
王强 
刘志红 
张翎 
马元兰 
李竞开 
李玉 
刘琦祺 
尹晖 
李秀卿 
宋卫东 
胡振雷 
李军 
黄家明 
赵燕 
邢士军 
曹筱茵 
刘少锋 
张大志 
安洪滨 
王岱娜 
张彤 
杨剑涛 
齐桂华 
姜斌 
张吉文 
覃业庆 
谌友良 
杨涟 
仲成贵 
杨晓辉 
孙奇 
陈晓华 
郭伟 
刘杰 
秦燕临 
张伟 
刘志文 
李荣坤 
范文红 
刘兴武 
张冲良 
何前 
秦怀武 
王凯利 
惠全红 
冯忠 
张鹏飞 
杨如生 
赖玉珍 
闫立社 
刘华忠 
邢建良 
张连起 
芦广林 
刘仁芝 
桑涛 
胡梁辉 
宁轲 
程端世 
宋煜 
姜波 
易礼平 
陈奕蔚 
王燕 
范江群 
熊靖 
吕金保 
谢卉 
郭益浩 
章海红 
徐铣才 
谷杨 
刘涛 
王磊 
栾国保 
尚林 
饶永 
刘国源 
黄娟 
张力 
洪祥昀 
潘帅 
曾玉红 
廖巍 
梁双才 
杨殿峰 
高哲 
叶蓬 
秦志远 
王夕贤 
张小川 
田景亮 
李伟 
郭俊艳 
邹丽娟 
张增群 
杨佩珍 
张静 
门熹 
李宝玉 
范增裕 
李萍 
邵芳贤 
王淑燕 
王传顺 
钟平 
刁云涛 
江涛 
俞长有 
李云松 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
刘湘艳 
刘文强 
倪春华 
高英华 
王荣华 
许岩峰 
刘克红 
张娥 
支梓 
王春生 
杨荣华 
袁刚山 
曹彬 
翟晓敏 
